search,headers,instruction,method_type
pwc.greatest,usage basic usage,- method 4: download pre-built binary from [releases](https://github.com/ggerganov/llama.cpp/releases),other
acm.icse,how to run,"requirements: jdk>=17

download the ""xxx-jar-with-dependency.jar"" from: https://github.com/feifeiniu-se/rat_demo/releases/tag/release-v1.0.0

rat is command line tool so far, it supports three types of commands:

```
> -a <git-repo-folder> -s <sqlite-file-path> # detects all code history

> -bc <git-repo-folder> <start-commit-sha1> <end-commit-sha1> -s",other
acm.icse,how to run,"<sqlite-file-path> # detects code history between start commit and end commit

> -c <git-repo-folder> <commit-sha1> -s <sqlite-file-path> #detects code history between last commit and this commit
```
""&lt; git-repo-folder &gt;"" defines the path of the local repository, ""&lt; sqlite-file-path &gt;"" indicates the path for saving the sqlite database. tip: sqlite is a lightweight database, which requires no server, users can read the data with python, or other interfaces.",other
acm.icse,how to run,"for future we may support ides, chrome extension...



example for how to use in command _

```
> java -jar traceabilitymodel-1.0-snapshot-jar-with-dependencies.jar -bc c:\dataset\maven 698119ea0be74b3733fdcf49997a6bf46f160950 a15c47e27076ebfe87f4df881fe9173a7887ae50 -s d:\\tool\\database\\maven.sqlite3

> java -jar traceabilitymodel-1.0-snapshot-jar-with-dependencies.jar -bc c:\dataset\jitfine\ant-ivy 929363e121230286922d1ec3aaee21b2defba5b6 dbdf9d6c0534733bf98e14de914a337e133f0123 -s",other
acm.icse,how to run,"d:\\tool\\database\\ant-ivy.sqlite3

> java -jar traceabilitymodel-1.0-snapshot-jar-with-dependencies.jar -a c:\dataset\maven -s d:\\tool\\database\\maven.sqlite3

> java -jar traceabilitymodel-1.0-snapshot-jar-with-dependencies.jar -c c:\dataset\jitfine\archiva 8e757bd2a0faec0732b512ea1d4df1e082aea6ff -s d:\\tool\\database\\archiva.sqlite3
```

you can replace the path of git repository, start hash code, end hash code and the path of sqlite file.",other
acm.icse,how to run,"the following are the github urls in the example_

https://github.com/apache/ant-ivy

https://github.com/apache/maven

https://github.com/apache/archiva",other
bio.tools.updated.latest,binary,"**installation**

# ## binary 

statically linked binaries (intel compiler 21.3.0) can be found at the [latest release page](https://github.com/qcxms/qcxms/releases/latest). untar the zipped archive:

```bash
tar -xvzf qcxms.vx.x.tar.xz
```

the following files are being extracted: `qcxms` `pqcxms` `q-batch` `getres` `.xtbparam` `example`

place the executables into your ``$home/bin/`` directory or path.",other
bio.tools.updated.latest,binary,place the `.xtbparam` folder and `.mass_raw.arg` file into your `$home` directory (these files can appear to be hidden). ### conda [!,other
bio.tools.updated.latest,binary,"[conda version](https://img.shields.io/conda/vn/conda-forge/qcxms.svg)](https://anaconda.org/conda-forge/qcxms)

installing `qcxms` from the `conda-forge` channel can be achieved by adding `conda-forge` to your channels with:

```
conda config --add channels conda-forge
```

once the `conda-forge` channel has been enabled, `qcxms` can be installed with:

```
conda install qcxms
```

it is possible to list all",other
bio.tools.updated.latest,binary,"een enabled, `qcxms` can be installed with:

```
conda install qcxms
```

it is possible to list all of the versions of `qcxms` available on your platform with:

```
conda search qcxms --channel conda-forge
```


### meson

using [meson](https://mesonbuild.com/) as build system requires you to install a fairly new version like 0.57.2 or newer. to use the default backend of meson you have to install [ninja](https://ninja-build.org/) version 1.10 or newer.",other
bio.tools.updated.latest,binary,"```bash
export fc=ifort cc=icc
meson setup build -dfortran_link_args=-static
ninja -c build 
```

this will build a static linked binary in the ``build`` folder. copy the binary from ``build/qcxms`` file into a directory in your path, e.g. ``~/bin/``.",other
pwc.greatest,installation binaries,commands to install binaries via conda or pip wheels are on our website: [https://pytorch.org/get-started/locally/](https://pytorch.org/get-started/locally/),other
acm.ase,build,"we provide a script [bootstrap.sh](vagrants/16.04/bootstrap.sh) to install the dependencies needed, including [llvm](https://llvm.org)'s `clang` (version 7) sources and [svf](https://github.com/svf-tools/svf), to build **trimmer** and run it on the included examples. (**note**: it replaces `~/.bash_profile`. adjust as needed.)",other
acm.ase,build,"the build has been tested on ubuntu 16.04 with python 3.5.2

at its core, the **trimmer** build is effected with:
```
mkdir build
export trimmer_home=<path to top-level of trimmer>
export llvm_compiler=clang
cd build
cmake ../
make
```
   
if your system has unconventional names / locations for llvm utilities, adjust the below environment variables as needed :",other
acm.fse,build,"git clone --recursive [email]:invincibleyc/p4b-translator.git
mkdir build
cd build
cmake ..
make -j4
sudo make install",other
acm.ase,build,"the specific method of compiling fastbot's apk file monkey.apk. the compilation of this project depends on gradle, so please install gradle first. since there are many versions of gradle, the compatibility between different versions is different, so it is recommended to use sdkman to download and manage different versions of gradle.",other
acm.ase,build,"for specific installation and use of sdkman, please refer to: https://sdkman.io/

in short, to install sdkman, execute the following command in the shell:

```shell
curl -s ""https://get.sdkman.io"" | bash
```

after installing sdkman, please cd to the fastbot project folder to open the shell, and execute the following command in the shell:

```shell
sdk install gradle 7.6.2 
```
```shell
gradle wrapper
```

this project relies on ndk and cmake.",other
acm.ase,build,"after installing gradle, please install the sdk required for android development and execute the following command to install the specific version of ndk and cmake required by this project. of course, you can also modify the build.gradle file in the monkey directory to modify the versions of ndk and cmake to the versions in your development environment.",other
acm.ase,build,"```shell
sdkmanager ""cmake;3.18.1""
sdkmanager ""ndk;25.2.9519653""
```

after that, enter the following command: 
```shell
./gradlew clean makejar
~/library/android/sdk/build-tools/28.0.3/dx --dex --output=monkeyq.jar monkey/build/libs/monkey.jar
```

after the compilation process is over, you can see the monkeyq.jar file in the root directory. this file is the final compiled fastbot java package. after compiling the so file, run:
```shell
sh",other
acm.ase,build,"./build_native.sh
```

after the compilation process, you can see the .so file in the libs directory. this file directory is the final compiled fastbot so package.",other
acm.ase,usage,"> please put target apk file under test to `apks` folder
> 
> output report can be found in `engine-result/engine-report/apk_sha256_output.json`

**command format:**

`python apk-engine.py [repo_path] [java_home_path] [sdk_platform_path]`


**example:**

`python2.7 apk-engine.py /media/dell/49fff1d2-ef19-4e4d-855b-4eca95be873a/dell/tools/ausera-main/ /usr/lib/jvm/jdk1.8.0_45/ /media/dell/49fff1d2-ef19-4e4d-855b-4eca95be873a/dell/tools/ausera-main/engine-configuration/libs/android-platforms/`",other
acm.ase,install,"you can use docker to directly deploy our tool.

**1. pull docker images**
```
docker-compose pull
```

**2. launch containers**
```
docker-compose up
```

**note**: the following containers listens three ports:
* deployqa framework: listens on port 8000
* elasticsearch: listens on port 9200
* streamlit ui: listens on port 8501",container
pwc.greatest,usage basic usage,"- method 3: use a docker image, see [documentation for docker](./docs/docker.md)",container
acm.fse,installation,"we provide two ways to install vinj. the best way is to use our docker image and this is recommended:
```
docker pull g2ecb/vinj:latest
containerid=`docker run -d -it --gpus all g2ecb/vinj:latest bash`
docker exec -it $containerid bash
```
once the docker container is set up, you can directly go to **usage** section for the next step. otherwise, please follow the instructions below to set up the environments on your computer. first, set up the environments and install dependencies. 1. install java>=11. 2.",container
acm.fse,installation,"install srcml for parsing code into ast: https://www.srcml.org/
3. download and extract our specific **gumtree-lite.zip**: https://figshare.com/s/d85b715edc26ea99c5fa. 4. set environment path for gumtree-lite:
```
export gumtree=your_gumtree_path
export path=$path:$gumtree
```
5. clone the vinj repository: 
```
git clone https://github.com/newgillig/vinj.git
```
6.",container
acm.fse,installation,"install the dependencies of the localization model:
```
pip install transformers
pip install torch
pip install numpy
pip install tqdm
pip install pandas
pip install tokenizers
pip install datasets
pip install gdown
pip install tensorboard
pip install scikit-learn
```
7. install pypy3 to improve efficiency: https://www.pypy.org/",container
acm.fse,install,"build a docker image

`docker build -t exli .`

`docker run -it exli /bin/bash`


in the docker, create a python environment named `exli`

`cd exli/python && bash prepare-conda-env.sh`

`conda activate exli`",container
acm.fse,how to install,"
```bash
pip3 install slither-analyzer
git clone [email]:seccross/xguard.git && cd xguard
python3 setup.py install
```

we recommend using a python virtual environment, as detailed in the [developer installation instructions](https://github.com/trailofbits/slither/wiki/developer-installation), if you prefer to install xguard via git.",container
acm.ase,how to use,"after importing maktub into your unity project, each test scene needs to have a `maktub root` in it. this can be found in the `prefabs` folder and placed anywhere in the scene. now collision and rotation goals can be placed in your scene. if you select a goal after placing it and look at its inspector tab you will see a series of options:
* is failure goal
  * tells maktub whether or not this goal being completed counts as a failure or a success for the test
* is sequenced
  *",package_manager
acm.ase,how to use,"tells maktub whether or not this goal needs to have other goals completed before this one can be marked as complete
* prerequisites
  * this tab only appears if `is sequenced` has been checked off
  * this is a list that can be expanded to include as many prerequisite goals as you want
  * each element has a goal object and an operator (and or or) that chains them together
    * the first elements `operation` does nothing (the fact that it has one is a bug and will be fixed eventually)

!",package_manager
acm.ase,how to use,[inspector](runtime/resources/textures/inspector.png),package_manager
acm.ase,prime: command line metrics tool,"> a complete installer for prime (transitioning from clime)

[![doi](https://zenodo.org/badge/doi/10.5281/zenodo.6477789.svg)](https://doi.org/10.5281/zenodo.6477789)
[![release project](https://github.com/softwaresystemslaboratory/clime/actions/workflows/release.yml/badge.svg)](https://github.com/softwaresystemslaboratory/clime/actions/workflows/release.yml)",package_manager
bio.tools.updated.latest,installation,"there are 4 alternative ways to run __bdpn__ on your computer: 
with [docker](https://www.docker.com/community-edition), 
[apptainer](https://apptainer.org/),
in python3, or via command line (requires installation with python3).",package_manager
acm.ase,setup 1. start plugin-backend,"to run plugin-backend server (from dir: `plugin-backend/`):

1. install required packages (listed at requirements.txt):
    ```
    pip install -r requirements.txt
    ```
2. make sure you have a serialized pretrained model and multi-label binarizer (ours are available [here](https://drive.google.com/drive/folders/1qxzoy0lfnuzwgot2px_vzchr6qyhjjfj?usp=sharing)). then, create your ```.env``` file (from the provided template, in the same location) and add the paths to the serialized objects.",package_manager
acm.ase,setup 1. start plugin-backend,"3. start the server (it runs on port 5000 by default):
    ```
    python server.py 
    ```
    
4. check the available routes (they can be used without the extension):

    **1.* * analyse code section (with line interval):
        ```  post /predict/section ```

    **2.** analyse complete file:
        ```  post /predict/file ```",package_manager
acm.ase,build,"**trimmer** operates on bitcode files, which can be generated using either [wllvm](https://github.com/sri-csl/whole-program-llvm) or [gllvm](https://github.com/sri-csl/gllvm). wllvm can be directly installed using pip:

```
pip install wllvm
```",package_manager
ox.aca.bio,quick start requirements and installation,"in your favorite virtual environment, simply do:

```
pip install flair
```

flair requires python 3.8+. ",package_manager
acm.icse,install,"```
pip install spotflow
```",package_manager
bio.tools.updated.latest,installation & dependencies,"clone the github repository by typing:

	git clone https://github.com/febos/squarna
	
squarna requires python3 of at least 3.8 version along with
a (hopefully) arbitrary version of numpy library. 

to use as a python function:

	pip install squarna",package_manager
acm.icse,githubinclusifier source code front end,"the front end is implemented with reactjs, and can be started by running `npm start`.",package_manager
pwc.greatest,quick install,"with pip:

```bash
pip install langchain
```

with conda:

```bash
conda install langchain -c conda-forge",package_manager
pwc.greatest,installation with conda,"__ transformers can be installed using conda as follows:

```shell script
conda install conda-forge::transformers
```

> **_note:_** installing `transformers` from the `huggingface` channel is deprecated. follow the installation pages of flax, pytorch or tensorflow to see how to install them with conda.

> **_note: _**  on windows, you may be prompted to activate developer mode in order to benefit from caching.",package_manager
pwc.greatest,installation with conda,"if this is not an option for you, please let us know in [this issue](https://github.com/huggingface/huggingface_hub/issues/1062).",package_manager
bio.tools.updated.latest,installations,"## installation

crocodeel is available on bioconda:
```
conda create --name crocodeel_env -c conda-forge -c bioconda crocodeel
conda activate crocodeel_env
```

alternatively, you can use pip:
```
pip install crocodeel
```

finally, you can test that crocodeel is correctly installed with the following command:
```
crocodeel test_install
```",package_manager
arxiv.API,installation,"install biorecap from github (keep `dependencies=true` to get suggests
packages needed to create the html report):

``` r
# install.packages(""remotes"")
remotes::install_github(""stephenturner/biorecap"", dependencies=true)",package_manager
pwc.greatest,setup,"we used python 3.9.9 and [pytorch](https://pytorch.org/) 1.10.1 to train and test our models, but the codebase is expected to be compatible with python 3.8-3.11 and recent pytorch versions. the codebase also depends on a few python packages, most notably [openai's tiktoken](https://github.com/openai/tiktoken) for their fast tokenizer implementation.",package_manager
pwc.greatest,setup,"you can download and install (or update to) the latest release of whisper with the following command:

    pip install -u openai-whisper

alternatively, the following command will pull and install the latest commit from this repository, along with its python dependencies:

    pip install git+https://github.com/openai/whisper.git",package_manager
pwc.greatest,setup,"to update the package to the latest version of this repository, please run:

    pip install --upgrade --no-deps --force-reinstall git+https://github.com/openai/whisper.git

it also requires the command-line tool",package_manager
pwc.greatest,setup,"[`ffmpeg`](https://ffmpeg.org/) to be installed on your system, which is available from most package managers:

```bash
# on ubuntu or debian
sudo apt update && sudo apt install ffmpeg

# on arch linux
sudo pacman -s ffmpeg

# on macos using homebrew (https://brew.sh/)
brew install ffmpeg

# on windows using chocolatey (https://chocolatey.org/)
choco install ffmpeg

# on windows using scoop (https://scoop.sh/)",package_manager
pwc.greatest,setup,"scoop install ffmpeg
```

you may need [`rust`](http://rust-lang.org) installed as well, in case [tiktoken](https://github.com/openai/tiktoken) does not provide a pre-built wheel for your platform. if you see installation errors during the `pip install` command above, please follow the [getting started page](https://www.rust-lang.org/learn/get-started) to install rust development environment.",package_manager
pwc.greatest,setup,"additionally, you may need to configure the `path` environment variable, e.g. `export path=""$home/.cargo/bin:$path""`. if the installation fails with `no module named 'setuptools_rust'`, you need to install `setuptools_rust`, e.g. by running:

```bash
pip install setuptools-rust
```",package_manager
pwc.greatest,usage basic usage,"- method 2: if you are using macos or linux, you can install llama.cpp via [brew, flox or nix](./docs/install.md)",package_manager
bio.tools.updated.latest,installation on windows,"using anaconda (https://www.anaconda.com/download), create a new environment titled ""msigen"" with python >=3.9 and <3.12 and activate it. then, msigen can be installed using the pip package manager.

run the following in anaconda prompt one line at a time:
```
conda create --name msigen python=3.11 -y
conda activate msigen
pip install msigen
```",package_manager
pwc.greatest,installation with pip,"this repository is tested on python 3.8+, flax 0.4.1+, pytorch 1.11+, and tensorflow 2.6+. you should install __ transformers in a [virtual environment](https://docs.python.org/3/library/venv.html). if you're unfamiliar with python virtual environments, check out the [user guide](https://packaging.python.org/guides/installing-using-pip-and-virtual-environments/). first, create a virtual environment with the version of python you're going to use and activate it.",package_manager
pwc.greatest,installation with pip,"then, you will need to install at least one of flax, pytorch, or tensorflow. please refer to [tensorflow installation page](https://www.tensorflow.org/install/), [pytorch installation page](https://pytorch.org/get-started/locally/#start-locally) and/or [flax](https://github.com/google/flax#quick-install) and [jax](https://github.com/google/jax#installation) installation pages regarding the specific installation command for your platform. when one of those backends has been installed, __",package_manager
pwc.greatest,installation with pip,"transformers can be installed using pip as follows:

```bash
pip install transformers
```

if you'd like to play with the examples or need the bleeding edge of the code and can't wait for a new release, you must [install the library from source](https://huggingface.co/docs/transformers/installation#installing-from-source).",package_manager
acm.fse,installation,"otherwise, please follow the instructions below to set up the environments on your computer. first, set up the environments and install dependencies. 1. install java>=11. 2. install srcml for parsing code into ast: https://www.srcml.org/
3. download and extract our specific **gumtree-lite.zip**: https://figshare.com/s/d85b715edc26ea99c5fa. 4. set environment path for gumtree-lite:
```
export gumtree=your_gumtree_path
export path=$path:$gumtree
```
5.",source
acm.fse,installation,"clone the vinj repository: 
```
git clone https://github.com/newgillig/vinj.git
```
6. install the dependencies of the localization model:
```
pip install transformers
pip install torch
pip install numpy
pip install tqdm
pip install pandas
pip install tokenizers
pip install datasets
pip install gdown
pip install tensorboard
pip install scikit-learn
```
7. install pypy3 to improve efficiency: https://www.pypy.org/",source
arxiv.API,### **(optional) setup for drug representative generation**,"this step is required only to run `drugfinder` and the process to find
representative drugs in a category based on mimic-iv data. make sure that mimic-iv is installed and running on your machine as postgresql database. the mimic-iv can be obtained [here](https://physionet.org/content/mimiciv/2.2/#files). \
access requires completing the following training described [here](https://physionet.org/content/mimiciv/view-required-training/2.2/#1).",source
arxiv.API,### **(optional) setup for drug representative generation**,"\
instructions and code for loading mimic-iv into postgresql are [here](https://github.com/mit-lcp/mimic-code/tree/main/mimic-iv/buildmimic/postgres). \
finally, ensure that your user account has access to the `mimiciv` database.",source
acm.fse,how to install,"> **note** <br />
> xguard requires python 3.8+.
if you're **not** going to use one of the [supported compilation frameworks](https://github.com/crytic/crytic-compile), you need [solc](https://github.com/ethereum/solidity/), the solidity compiler; we recommend using [solc-select](https://github.com/crytic/solc-select) to conveniently switch between solc versions.",source
arxiv.API," **__ set up environment variables (api keys, etc)**","to use the example scripts with an openai llm, you need an openai api key. in the root of the repo, copy the `.env-template` file to a new file `.env`:
```bash
cp .env-template .env ```

first, an [openai api key](https://platform.openai.com/docs/quickstart) is required;
save it in the `.env` file as `openai_api_key=...` (no quotes). a qdrant instance and api key is required (see the [langroid instructions](https://github.com/langroid/langroid?tab",source
arxiv.API," **__ set up environment variables (api keys, etc)**","=readme-ov-file#set-up-environment-variables-api-keys-etc)); set up `qdrant_api_url` and `qdrant_api_key` in `.env` as described there. an openfda api key is also required (get one [here](https://open.fda.gov/apis/authentication/)), set it as 
`openfda_api_key=...` in the `.env` file.",source
arxiv.API,installation,"###  installation

<h4>from <code>source</code></h4>

> 1. clone the  repository:
>
> ```console
> $ git clone https://git.ee.ethz.ch/pbl/research/sepsis_prediction
> ```
>
> 2. change to the project directory:
> ```console
> $ cd sepsis_prediction
> ```
>
> 3. install the dependencies:
> ```console
> $ pip install -r requirements.txt
> ```",source
arxiv.API,**__ set up environment and install dependencies**,"we leverage the awesome [langroid](https://github.com/langroid/langroid) 
open-source python library for multi-agent llm applications. important: please ensure you are using python 3.11+. if you are using poetry,
you may be able to just run `poetry env use 3.11` if you have python 3.11 available in your system. ```bash
# clone this repository 
git clone",source
arxiv.API,**__ set up environment and install dependencies**,"[this-repository]
cd malade
```

environment setup with conda:
```bash
# create empty environment:
conda env create -n malade python=3.11 -c conda-forge
conda activate malade
```

setup with venv:
```bash
# create a virtual env under project root, .venv directory
python3 -m venv .venv

# activate the virtual env
. .venv/bin/activate
```

install dependencies with poetry:
```bash
# optionally: poetry lock
poetry install
```",source
arxiv.API,requirements,"`scasdc` method mainly relies on the following python packages:
```
numpy
scanpy
scikit-learn
torch
pandas
h5py
scipy
```
for more detailed settings, please refer to: [requirement.txt](requirement.txt).",source
bio.tools.updated.latest,installation,"clone the github repository by typing
    git clone https://github.com/david-bogdan-r/artem.git",source
acm.fse,environment,"our implementation uses pytorch-lightning framework with 

***pytorch version 1.12.0*** and ***python 3.8+***. 

conda is recommended to set environment.

install by conda
```bash
conda create -n cad python=3.8 
conda activate cad

conda install pytorch==1.12.0 torchvision==0.13.0 torchaudio==0.12.0 cudatoolkit=11.3 -c pytorch -y
conda install -c conda-forge pytorch-lightning==1.8.0 -y
conda install tensorboardx -y 

```

other dependency or installed by pip please refer to `requirement.txt`.",source
acm.fse,prerequisites and installation,"1. download all the files into the same folder/clone the repository.

2. install the specified version of python and tensorflow:
the codes have been tested with **python 3.6 - 3.9** and **tensorflow 2.x**, other versions might cause errors.

3. install all missing packages according to **requirements.txt** and runtime messages.
",source
acm.fse,evaluation of accuracy,"we provide dataset b for evaluation.
- download [dataset_b.zip](https://cloud.tsinghua.edu.cn/f/d7868566fb344541bb26/?dl=1) and put it under `dataset/` after unzipping it.
- install python 3.8+ on your system.
- run `pip3 install -r requirements.txt` to install the dependencies.
- run `python3 -m tracegnn.models.gtrace.main` to start training. the evaluation will automatically starts after training.
- if you want to run on gpu, you can modify the `device` in `tracegnn/models/config.py`.
  ",source
acm.fse,2. instructions for using themis+,"before using themis+, you need to install android sdk and emulators. then you can follow the steps below to run themis+. **step 1. open a terminal and switch to the scripts directory**

```
cd scripts/
```

**step 2. run monkey on one target bug for 6 hours**

```
python3 themis.py --no-headless --avd android7.1 --apk ../activitydiary/instrumented-scarlet-notes-#114.apk --time 6h -o ../monkey-results/ --monkey
```

here, 
* `--no-headless` shows the emulator gui.",source
acm.fse,2. instructions for using themis+,* `--avd android7.1` specifies the name of the emulator (which has already been created in the vm). * `--apk ../scarlet-notes/instrumented-scarlet-notes-#114.apk` specifies the target bug which is `scarletnotes`'s bug `#114` in `v1.1.8`.,source
acm.fse,2. instructions for using themis+,"* `--time 6h` allocates 6 hours for the testing tool to find the bug 
* `-o ../monkey-results/` specifies the output directory of testing results
* `--monkey` specifies the testing tool

**step 3. run the analysis script to analyze the effectiveness of monkey**

first, we need to change the cwd to `/home/ddroid-core`:

```
cd ../ddroid-core/
```

*",source
acm.fse,2. instructions for using themis+,"to analyze one single round of testing results which is outputted under `../monkey-results/`:

```
python3 main.py ../monkey-results/instrumented-scarlet-notes-#114.apk.monkey.result
```

here, `../monkey-results/instrumented-scarlet-notes-#114.apk.monkey.result` is generated by **step 2**


* to analyze multiple rounds of testing results which are outputted under `../monkey-results/`:

```
python3 main.py -b",source
acm.fse,2. instructions for using themis+,"le rounds of testing results which are outputted under `../monkey-results/`:

```
python3 main.py -b ../monkey-results/
```

here, 
* `-b` (`--batch`) is used to output the all detailed coverage statistics in terms of event coverage, event-pair coverage and trace-based minimal distance under a specific directory
* use `-v` option to generate html format clues",source
arxiv.API,readme,"this readme provides a step-by-step guide on how to run the model using the `isruc-s3` dataset.

1. run `sh get_isruc_s3.sh` to download the data.
2. run `python process_slice.py` to preprocess the data.
3. run `python src/main.py` to execute the model.",source
acm.fse,installation:,"you can install tsa as a package using pip for the current user as moving to the directory, tsa and executing:
```
pip install . --user
```

dependencies:
* python 3.7+

python libraries required:
* docker
* scapy
* numpy
* scipy
* matplotlib
* scikit-learn

if you want to try the mathematica notebook on alignment or the python code on alignment, the extra dependencies are: * mathematica 
* mafft (multiple sequence alignment library)",source
acm.fse,installation:,"if you want to use the classifiers for attack synthesis, _pytorch_ library is required. if you want to use f-bleau for leakage quantification, it needs to be installed in addition to all the other dependencies.",source
arxiv.API,environment setup,"
the basic environment requirement is pytorch, here's an example for environment setup:

```
cd ./text-graph-diffusion/
conda create -n utgdiff python=3.10
conda activate utgdiff
conda install pytorch torchvision torchaudio pytorch-cuda=12.1 -c pytorch -c nvidia
pip install -r requirements.txt 
```

all the model checkpoint is saved at https://drive.google.com/drive/folders/18eqq7mdhesmtimizz2o09pyeswyf0hxb?usp=drive_link",source
ox.aca.bio,setup installing dependencies,"to install all the dependencies, please run the following:

```
pip install -r requirements.txt or conda install --yes --file requirements.txt
```",source
ox.aca.bio,installation requirements,"you'll need a linux / unix compatible system (macos is fine) with python >= 3.10 and pip installed. 

to install jenever, clone this repository, navigate to the repository directory, and enter: 

    pip install  .

on the command line. there are some pretty large dependencies (pytorch, pysam, sklearn, etc), so installation may take a few minutes.

it's a good idea to install in a separate conda environment or python virtualenv if possible, but not required unless there are dependency conflicts. ",source
